Selic_Delta_21d,Selic_Delta_63d,Spread_BR_US,Target_Real,Target_Previsto,Split
2.9689118118018474,2.4628524342964657,0.7182443008470609,0.0,0,Treino
2.9689118118018474,2.4628524342964657,0.7182443008470609,0.0,0,Treino
2.9689118118018474,2.4628524342964657,0.7182443008470609,0.0,0,Treino
2.9689118118018474,2.4628524342964657,0.7182443008470609,2.0,0,Treino
2.9689118118018474,2.4628524342964657,0.7182443008470609,2.0,0,Treino
2.9689118118018474,2.4628524342964657,0.7182443008470609,2.0,0,Treino
2.9689118118018474,2.4628524342964657,0.7182443008470609,2.0,0,Treino
2.9689118118018474,2.4628524342964657,0.7182443008470609,2.0,0,Treino
2.9689118118018474,2.4628524342964657,0.7182443008470609,0.0,0,Treino
2.9689118118018474,2.4628524342964657,0.7182443008470609,0.0,0,Treino
2.9689118118018474,2.4628524342964657,0.7182443008470609,0.0,0,Treino
2.9689118118018474,2.4628524342964657,0.7182443008470609,0.0,0,Treino
2.9689118118018474,2.4628524342964657,0.7182443008470609,0.0,0,Treino
2.9689118118018474,2.4628524342964657,0.7182443008470609,2.0,0,Treino
-0.0021935070645008104,2.4628524342964657,0.7182443008470609,2.0,0,Treino
-0.0021935070645008104,2.4628524342964657,0.7182443008470609,2.0,0,Treino
-0.0021935070645008104,2.4628524342964657,0.7182443008470609,2.0,0,Treino
-0.0021935070645008104,2.4628524342964657,0.7182443008470609,2.0,0,Treino
-0.0021935070645008104,1.2312557303398226,0.7182443008470609,2.0,0,Treino
-0.0021935070645008104,1.2312557303398226,0.7182443008470609,2.0,0,Treino
-0.0021935070645008104,1.2312557303398226,0.7182443008470609,2.0,0,Treino
-0.0021935070645008104,1.2312557303398226,0.7182443008470609,2.0,0,Treino
1.9785433721797312,2.0523201996442513,0.8870785725608494,0.0,0,Treino
1.9785433721797312,2.0523201996442513,0.8870785725608494,0.0,0,Treino
1.9785433721797312,2.0523201996442513,0.8870785725608494,0.0,0,Treino
1.9785433721797312,2.0523201996442513,0.8870785725608494,0.0,0,Treino
1.9785433721797312,2.0523201996442513,0.8870785725608494,0.0,0,Treino
1.9785433721797312,2.0523201996442513,0.8870785725608494,0.0,0,Treino
1.9785433721797312,2.0523201996442513,0.8870785725608494,0.0,0,Treino
1.9785433721797312,2.0523201996442513,0.8870785725608494,0.0,0,Treino
1.9785433721797312,2.0523201996442513,0.8870785725608494,0.0,0,Treino
1.9785433721797312,2.0523201996442513,0.8870785725608494,0.0,0,Treino
1.9785433721797312,2.0523201996442513,0.8870785725608494,0.0,0,Treino
1.9785433721797312,2.0523201996442513,0.8870785725608494,0.0,0,Treino
1.9785433721797312,2.0523201996442513,0.8870785725608494,0.0,0,Treino
1.9785433721797312,2.0523201996442513,0.8870785725608494,0.0,0,Treino
1.9785433721797312,2.0523201996442513,0.8870785725608494,0.0,0,Treino
1.9785433721797312,2.0523201996442513,0.8870785725608494,0.0,0,Treino
1.9785433721797312,2.0523201996442513,0.8870785725608494,0.0,0,Treino
1.9785433721797312,2.0523201996442513,0.8870785725608494,0.0,0,Treino
1.9785433721797312,2.0523201996442513,0.8870785725608494,0.0,0,Treino
1.9785433721797312,2.0523201996442513,0.8870785725608494,0.0,0,Treino
1.9785433721797312,2.0523201996442513,0.8870785725608494,0.0,0,Treino
-0.0021935070645008104,2.0523201996442513,0.8870785725608494,0.0,0,Treino
-0.0021935070645008104,2.0523201996442513,0.8870785725608494,0.0,0,Treino
-0.0021935070645008104,2.0523201996442513,0.8870785725608494,0.0,0,Treino
-0.0021935070645008104,2.0523201996442513,0.8870785725608494,0.0,0,Treino
-0.0021935070645008104,2.0523201996442513,0.8870785725608494,0.0,0,Treino
-0.0021935070645008104,2.0523201996442513,0.8870785725608494,0.0,0,Treino
-0.0021935070645008104,2.0523201996442513,0.8870785725608494,0.0,0,Treino
-0.0021935070645008104,2.0523201996442513,0.8870785725608494,0.0,0,Treino
-0.0021935070645008104,2.0523201996442513,0.8870785725608494,0.0,0,Treino
-0.0021935070645008104,2.0523201996442513,0.8870785725608494,2.0,0,Treino
-0.0021935070645008104,2.0523201996442513,0.8870785725608494,0.0,0,Treino
-0.0021935070645008104,2.0523201996442513,0.8870785725608494,0.0,0,Treino
-0.0021935070645008104,2.0523201996442513,0.8870785725608494,0.0,0,Treino
1.9785433721797312,1.641787964992037,0.9996347537033752,0.0,0,Treino
1.9785433721797312,1.641787964992037,0.9996347537033752,0.0,0,Treino
1.9785433721797312,1.641787964992037,0.9996347537033752,2.0,0,Treino
1.9785433721797312,1.641787964992037,0.9996347537033752,0.0,0,Treino
1.9785433721797312,1.641787964992037,0.9996347537033752,0.0,0,Treino
1.9785433721797312,1.641787964992037,0.9996347537033752,2.0,0,Treino
1.9785433721797312,1.641787964992037,0.9996347537033752,0.0,0,Treino
1.9785433721797312,1.641787964992037,0.9996347537033752,0.0,0,Treino
1.9785433721797312,1.641787964992037,0.9996347537033752,0.0,0,Treino
1.9785433721797312,1.641787964992037,0.9996347537033752,2.0,0,Treino
1.9785433721797312,1.641787964992037,0.9996347537033752,2.0,0,Treino
1.9785433721797312,1.641787964992037,0.9996347537033752,2.0,0,Treino
1.9785433721797312,1.641787964992037,0.9996347537033752,2.0,0,Treino
1.9785433721797312,1.641787964992037,0.9996347537033752,2.0,0,Treino
1.9785433721797312,1.641787964992037,0.9996347537033752,2.0,0,Treino
1.9785433721797312,1.641787964992037,0.9996347537033752,2.0,0,Treino
1.9785433721797312,1.641787964992037,0.9996347537033752,2.0,0,Treino
1.9785433721797312,1.641787964992037,0.9996347537033752,0.0,0,Treino
1.9785433721797312,1.641787964992037,0.9996347537033752,0.0,0,Treino
1.9785433721797312,1.641787964992037,0.9996347537033752,0.0,0,Treino
1.9785433721797312,1.641787964992037,0.9996347537033752,0.0,0,Treino
-0.0021935070645008104,1.641787964992037,0.9996347537033752,0.0,0,Treino
-0.0021935070645008104,1.641787964992037,0.9996347537033752,0.0,0,Treino
-0.0021935070645008104,1.641787964992037,0.9996347537033752,0.0,0,Treino
-0.0021935070645008104,1.641787964992037,0.9996347537033752,0.0,0,Treino
-0.0021935070645008104,1.641787964992037,0.9996347537033752,2.0,0,Treino
-0.0021935070645008104,1.641787964992037,0.9996347537033752,2.0,0,Treino
-0.0021935070645008104,1.641787964992037,0.9996347537033752,2.0,0,Treino
-0.0021935070645008104,1.641787964992037,0.9996347537033752,2.0,0,Treino
-0.0021935070645008104,0.820723495687608,0.8308004819895866,2.0,2,Treino
0.9881749325576151,1.2312557303398226,0.9433566631321123,2.0,0,Treino
0.9881749325576151,1.2312557303398226,0.9433566631321123,2.0,0,Treino
-0.0021935070645008104,0.820723495687608,1.157213407302911,0.0,0,Treino
-0.0021935070645008104,0.820723495687608,1.1594645309257618,0.0,0,Treino
-0.0021935070645008104,0.820723495687608,1.1594645309257618,0.0,0,Treino
-0.0021935070645008104,0.820723495687608,1.1594645309257618,0.0,0,Treino
-0.0021935070645008104,0.820723495687608,1.1594645309257618,0.0,0,Treino
-0.0021935070645008104,0.820723495687608,1.157213407302911,0.0,0,Treino
-0.0021935070645008104,0.820723495687608,1.157213407302911,0.0,0,Treino
-0.0021935070645008104,0.820723495687608,1.157213407302911,0.0,0,Treino
-0.0021935070645008104,0.820723495687608,1.157213407302911,0.0,0,Treino
-0.0021935070645008104,0.820723495687608,1.157213407302911,2.0,0,Treino
-0.0021935070645008104,0.820723495687608,1.157213407302911,2.0,0,Treino
-0.0021935070645008104,0.820723495687608,1.157213407302911,0.0,0,Treino
-0.0021935070645008104,0.820723495687608,1.157213407302911,0.0,0,Treino
-0.0021935070645008104,0.820723495687608,1.157213407302911,0.0,0,Treino
0.017613861727941087,0.4184019057284378,1.1594645309257614,0.0,0,Treino
0.03742123052038298,0.4266125504214819,1.1617156545486118,0.0,0,Treino
0.03742123052038298,0.4266125504214819,1.1617156545486118,0.0,0,Treino
0.9881749325576151,0.820723495687608,1.2810252065596894,0.0,0,Treino
0.9881749325576151,0.820723495687608,1.2697695884454367,0.0,0,Treino
0.9881749325576151,0.820723495687608,1.2697695884454367,0.0,0,Treino
0.9881749325576151,0.820723495687608,1.2697695884454367,0.0,0,Treino
0.9881749325576151,0.820723495687608,1.2697695884454367,0.0,0,Treino
0.9881749325576151,0.820723495687608,1.2697695884454367,0.0,0,Treino
0.9881749325576151,0.820723495687608,1.2697695884454367,0.0,0,Treino
0.9881749325576151,0.820723495687608,1.2697695884454367,0.0,0,Treino
0.9881749325576151,0.820723495687608,1.2697695884454367,0.0,0,Treino
0.9881749325576151,0.820723495687608,1.2697695884454367,0.0,0,Treino
0.9881749325576151,0.820723495687608,1.2697695884454367,0.0,0,Treino
0.9881749325576151,0.820723495687608,1.2697695884454367,0.0,0,Treino
0.9881749325576151,0.820723495687608,1.2720207120682876,0.0,0,Treino
0.9881749325576151,0.820723495687608,1.2720207120682876,0.0,0,Treino
0.9881749325576151,0.820723495687608,1.2720207120682876,0.0,0,Treino
0.9881749325576151,0.820723495687608,1.2697695884454367,0.0,0,Treino
0.9881749325576151,0.820723495687608,1.2697695884454367,0.0,0,Treino
0.9881749325576151,0.820723495687608,1.2720207120682876,0.0,0,Treino
0.9683675637651732,0.820723495687608,1.2720207120682876,0.0,0,Treino
0.9485601949727314,0.820723495687608,1.2720207120682876,0.0,0,Treino
0.9485601949727314,0.820723495687608,1.2810252065596894,0.0,0,Treino
-0.0021935070645008104,0.820723495687608,1.2720207120682876,0.0,0,Treino
-0.0021935070645008104,0.820723495687608,1.2720207120682876,0.0,0,Treino
-0.0021935070645008104,0.820723495687608,1.2697695884454367,0.0,0,Treino
0.9881749325576151,1.2312557303398226,1.3823257695879623,0.0,0,Treino
0.9881749325576151,0.820723495687608,1.3823257695879623,0.0,0,Treino
0.9881749325576151,0.820723495687608,1.3823257695879623,0.0,0,Treino
0.9881749325576151,0.820723495687608,1.3823257695879623,0.0,0,Treino
0.9881749325576151,0.820723495687608,1.3823257695879623,0.0,0,Treino
0.9881749325576151,0.820723495687608,1.3823257695879623,0.0,0,Treino
0.9881749325576151,0.820723495687608,1.3823257695879623,0.0,0,Treino
0.9881749325576151,0.820723495687608,1.3800746459651119,0.0,0,Treino
0.9881749325576151,0.820723495687608,1.3800746459651119,0.0,0,Treino
0.9881749325576151,0.820723495687608,1.3800746459651119,0.0,0,Treino
0.9881749325576151,0.820723495687608,1.3823257695879623,0.0,0,Treino
0.9881749325576151,0.820723495687608,1.3823257695879623,0.0,0,Treino
0.9881749325576151,0.820723495687608,1.3823257695879623,0.0,0,Treino
0.9881749325576151,0.820723495687608,1.3823257695879623,0.0,0,Treino
0.9881749325576151,0.820723495687608,1.3823257695879623,0.0,0,Treino
0.9881749325576151,0.820723495687608,1.3823257695879623,0.0,0,Treino
0.9881749325576151,0.820723495687608,1.3800746459651119,0.0,0,Treino
0.9881749325576151,0.820723495687608,1.3935813877022152,0.0,0,Treino
0.9881749325576151,0.820723495687608,1.3823257695879623,0.0,0,Treino
0.9881749325576151,0.820723495687608,1.3823257695879623,0.0,0,Treino
0.9881749325576151,0.820723495687608,1.3823257695879623,0.0,0,Treino
-0.0021935070645008104,0.820723495687608,1.3823257695879623,0.0,0,Treino
-0.0021935070645008104,0.820723495687608,1.3823257695879623,0.0,0,Treino
-0.0021935070645008104,0.820723495687608,1.3823257695879623,0.0,0,Treino
-0.0021935070645008104,0.820723495687608,1.3823257695879623,0.0,0,Treino
-0.0021935070645008104,0.820723495687608,1.3823257695879623,0.0,0,Treino
-0.0021935070645008104,0.820723495687608,1.3823257695879623,0.0,0,Treino
-0.0021935070645008104,0.820723495687608,1.3823257695879623,0.0,0,Treino
-0.0021935070645008104,0.820723495687608,1.3800746459651119,0.0,0,Treino
-0.0021935070645008104,0.820723495687608,1.3823257695879623,0.0,0,Treino
-0.0021935070645008104,0.820723495687608,1.3800746459651119,0.0,0,Treino
-0.0021935070645008104,0.820723495687608,1.3823257695879623,0.0,0,Treino
-0.0021935070645008104,0.820723495687608,1.3823257695879623,0.0,0,Treino
-0.0021935070645008104,0.820723495687608,1.3823257695879623,0.0,0,Treino
-0.0021935070645008104,0.820723495687608,1.3823257695879623,0.0,0,Treino
-0.0021935070645008104,0.820723495687608,1.3800746459651119,0.0,0,Treino
-0.0021935070645008104,0.8125128509945639,1.3800746459651119,0.0,0,Treino
-0.0021935070645008104,0.8043022063015198,1.3800746459651119,0.0,0,Treino
0.9881749325576151,1.2148344409537344,1.4926308271076376,0.0,0,Treino
0.9881749325576151,0.820723495687608,1.5061375688447407,0.0,0,Treino
0.9881749325576151,0.820723495687608,1.4926308271076376,0.0,0,Treino
0.9881749325576151,0.820723495687608,1.4926308271076376,0.0,0,Treino
0.9881749325576151,0.820723495687608,1.4926308271076376,0.0,0,Treino
0.9881749325576151,0.820723495687608,1.4926308271076376,0.0,0,Treino
0.9881749325576151,0.820723495687608,1.4926308271076376,0.0,0,Treino
0.9881749325576151,0.820723495687608,1.4926308271076376,0.0,0,Treino
0.9881749325576151,0.820723495687608,1.4903797034847872,0.0,0,Treino
0.9881749325576151,0.820723495687608,1.4903797034847872,2.0,0,Treino
0.9881749325576151,0.820723495687608,1.4903797034847872,2.0,0,Treino
0.9881749325576151,0.820723495687608,1.4926308271076376,2.0,0,Treino
0.9881749325576151,0.820723495687608,1.4903797034847872,2.0,0,Treino
0.9881749325576151,0.820723495687608,1.4903797034847872,2.0,0,Treino
0.9881749325576151,0.820723495687608,1.4903797034847872,2.0,0,Treino
0.9881749325576151,0.820723495687608,1.4903797034847872,2.0,0,Treino
0.9881749325576151,0.820723495687608,1.4903797034847872,2.0,0,Treino
0.9881749325576151,0.820723495687608,1.4903797034847872,2.0,0,Treino
0.9881749325576151,0.820723495687608,1.4903797034847872,2.0,0,Treino
0.9881749325576151,0.820723495687608,1.4926308271076376,2.0,0,Treino
0.9881749325576151,0.820723495687608,1.4926308271076376,0.0,0,Treino
-0.0021935070645008104,0.820723495687608,1.4926308271076376,2.0,0,Treino
-0.0021935070645008104,0.820723495687608,1.5061375688447407,2.0,0,Treino
-0.0021935070645008104,0.820723495687608,1.4926308271076376,2.0,0,Treino
-0.0021935070645008104,0.820723495687608,1.4926308271076376,2.0,0,Treino
-0.0021935070645008104,0.41019126103539366,1.4926308271076376,2.0,0,Treino
-0.0021935070645008104,0.41019126103539366,1.4926308271076376,2.0,0,Treino
-0.0021935070645008104,0.41019126103539366,1.4926308271076376,2.0,0,Treino
-0.0021935070645008104,0.41019126103539366,1.4926308271076376,2.0,0,Treino
-0.0021935070645008104,0.41019126103539366,1.4926308271076376,2.0,0,Treino
-0.0021935070645008104,0.41019126103539366,1.4926308271076376,2.0,0,Treino
-0.0021935070645008104,0.41019126103539366,1.4926308271076376,2.0,0,Treino
-0.0021935070645008104,0.41019126103539366,1.4926308271076376,0.0,0,Treino
-0.0021935070645008104,0.41019126103539366,1.4926308271076376,0.0,0,Treino
-0.0021935070645008104,0.41019126103539366,1.4926308271076376,0.0,0,Treino
-0.0021935070645008104,0.41019126103539366,1.4926308271076376,0.0,0,Treino
-0.0021935070645008104,0.41019126103539366,1.4926308271076376,2.0,0,Treino
-0.0021935070645008104,0.41019126103539366,1.4926308271076376,2.0,0,Treino
-0.0021935070645008104,0.41019126103539366,1.4926308271076376,2.0,0,Treino
-0.0021935070645008104,0.41019126103539366,1.4926308271076376,2.0,0,Treino
-0.0021935070645008104,0.41019126103539366,1.494881950730488,2.0,0,Treino
-0.0021935070645008104,0.41019126103539366,1.494881950730488,2.0,0,Treino
-0.0021935070645008104,0.41019126103539366,1.494881950730488,2.0,0,Treino
-0.0021935070645008104,0.41019126103539366,1.5083886924675913,2.0,2,Treino
-0.0021935070645008104,0.41019126103539366,1.494881950730488,2.0,0,Treino
-0.0021935070645008104,0.41019126103539366,1.494881950730488,0.0,0,Treino
-0.0021935070645008104,0.41019126103539366,1.494881950730488,0.0,0,Treino
-0.0021935070645008104,0.41019126103539366,1.494881950730488,0.0,0,Treino
-0.0021935070645008104,0.41019126103539366,1.494881950730488,0.0,0,Treino
-0.0021935070645008104,0.41019126103539366,1.494881950730488,0.0,0,Treino
-0.0021935070645008104,0.41019126103539366,1.494881950730488,0.0,0,Treino
-0.0021935070645008104,0.41019126103539366,1.494881950730488,0.0,0,Treino
-0.0021935070645008104,0.41019126103539366,1.494881950730488,0.0,0,Treino
-0.0021935070645008104,0.41019126103539366,1.494881950730488,2.0,0,Treino
-0.0021935070645008104,0.41019126103539366,1.494881950730488,2.0,0,Treino
-0.0021935070645008104,0.41019126103539366,1.494881950730488,0.0,0,Treino
-0.0021935070645008104,0.41019126103539366,1.494881950730488,2.0,0,Treino
-0.0021935070645008104,0.41019126103539366,1.494881950730488,2.0,0,Treino
-0.0021935070645008104,0.41019126103539366,1.4971330743533389,2.0,0,Treino
-0.0021935070645008104,0.41019126103539366,1.4971330743533389,2.0,0,Treino
-0.0021935070645008104,0.41019126103539366,1.4971330743533389,2.0,0,Treino
-0.0021935070645008104,0.41019126103539366,1.4971330743533389,2.0,0,Treino
-0.0021935070645008104,0.41019126103539366,1.4971330743533389,2.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4971330743533389,2.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.5083886924675913,2.0,2,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4971330743533389,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4971330743533389,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4971330743533389,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4971330743533389,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4971330743533389,2.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4971330743533389,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4971330743533389,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4971330743533389,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4971330743533389,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.494881950730488,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.494881950730488,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4971330743533389,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4971330743533389,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4971330743533389,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4971330743533389,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4971330743533389,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4971330743533389,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4971330743533389,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.5061375688447407,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.494881950730488,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.494881950730488,2.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.494881950730488,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.494881950730488,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.494881950730488,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.494881950730488,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4926308271076376,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4926308271076376,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4926308271076376,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4903797034847872,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4903797034847872,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4903797034847872,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.440854983782076,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.440854983782076,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4431061074049265,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4431061074049265,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4431061074049265,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4431061074049265,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4431061074049265,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.445357231027777,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4431061074049265,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4431061074049265,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4431061074049265,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4431061074049265,2.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4431061074049265,2.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4431061074049265,2.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4431061074049265,2.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4431061074049265,2.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4431061074049265,2.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4431061074049265,2.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4431061074049265,2.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4431061074049265,2.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.440854983782076,2.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.440854983782076,2.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4386038601592253,2.0,2,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4386038601592253,2.0,2,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4386038601592253,2.0,2,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4386038601592253,2.0,2,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4588639727648802,2.0,2,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4386038601592253,0.0,2,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4386038601592253,2.0,2,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4386038601592253,2.0,2,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4386038601592253,2.0,2,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4386038601592253,2.0,2,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4386038601592253,2.0,2,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4386038601592253,2.0,2,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4386038601592253,2.0,2,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4386038601592253,2.0,2,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4386038601592253,2.0,2,Treino
-0.0021935070645008104,-0.0003409736168207761,1.440854983782076,2.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4386038601592253,2.0,2,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4386038601592253,2.0,2,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4386038601592253,2.0,2,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4386038601592253,2.0,2,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4386038601592253,2.0,2,Treino
-0.0021935070645008104,-0.0003409736168207761,1.440854983782076,2.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.440854983782076,2.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4588639727648802,2.0,2,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4431061074049265,2.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.440854983782076,2.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.440854983782076,2.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4431061074049265,2.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4431061074049265,2.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4431061074049265,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4431061074049265,2.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4431061074049265,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4431061074049265,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4431061074049265,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.440854983782076,2.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.440854983782076,2.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.440854983782076,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.440854983782076,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.440854983782076,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.440854983782076,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.440854983782076,2.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.440854983782076,2.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.440854983782076,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.440854983782076,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.440854983782076,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.467868467256282,2.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.440854983782076,2.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.440854983782076,2.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.440854983782076,2.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.440854983782076,2.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.440854983782076,2.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.440854983782076,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.440854983782076,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.440854983782076,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.440854983782076,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.440854983782076,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.440854983782076,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.440854983782076,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.440854983782076,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.440854983782076,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.440854983782076,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.440854983782076,2.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.440854983782076,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.440854983782076,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.440854983782076,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.4566128491420294,0.0,2,Treino
-0.0021935070645008104,-0.0003409736168207761,1.440854983782076,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.440854983782076,2.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.440854983782076,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.440854983782076,2.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.440854983782076,2.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.440854983782076,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.440854983782076,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.440854983782076,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.440854983782076,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.440854983782076,0.0,0,Treino
-0.0021935070645008104,-0.0003409736168207761,1.440854983782076,0.0,0,Treino
